row_id,filename,end_sec,site,hour_utc,source,epoch,fold,source_best_epoch,raw_confidence
BC2026_Train_0049_S22_20220203_221500_20,BC2026_Train_0049_S22_20220203_221500.ogg,20,S22,22,soundscape,3,2,3,0.9948738
BC2026_Train_0049_S22_20220203_221500_25,BC2026_Train_0049_S22_20220203_221500.ogg,25,S22,22,soundscape,3,2,3,0.9878164
BC2026_Train_0049_S22_20220203_221500_30,BC2026_Train_0049_S22_20220203_221500.ogg,30,S22,22,soundscape,3,2,3,0.994132
BC2026_Train_0049_S22_20220203_221500_35,BC2026_Train_0049_S22_20220203_221500.ogg,35,S22,22,soundscape,3,2,3,0.99482876
BC2026_Train_0049_S22_20220203_221500_40,BC2026_Train_0049_S22_20220203_221500.ogg,40,S22,22,soundscape,3,2,3,0.9901444
BC2026_Train_0049_S22_20220203_221500_45,BC2026_Train_0049_S22_20220203_221500.ogg,45,S22,22,soundscape,3,2,3,0.99616313
BC2026_Train_0049_S22_20220203_221500_50,BC2026_Train_0049_S22_20220203_221500.ogg,50,S22,22,soundscape,3,2,3,0.9941949
BC2026_Train_0049_S22_20220203_221500_55,BC2026_Train_0049_S22_20220203_221500.ogg,55,S22,22,soundscape,3,2,3,0.9947754
BC2026_Train_0049_S22_20220203_221500_60,BC2026_Train_0049_S22_20220203_221500.ogg,60,S22,22,soundscape,3,2,3,0.99419904
BC2026_Train_0054_S22_20220214_034500_5,BC2026_Train_0054_S22_20220214_034500.ogg,5,S22,3,soundscape,3,2,3,0.57852906
BC2026_Train_0054_S22_20220214_034500_10,BC2026_Train_0054_S22_20220214_034500.ogg,10,S22,3,soundscape,3,2,3,0.67297626
BC2026_Train_0054_S22_20220214_034500_15,BC2026_Train_0054_S22_20220214_034500.ogg,15,S22,3,soundscape,3,2,3,0.6608755
BC2026_Train_0054_S22_20220214_034500_20,BC2026_Train_0054_S22_20220214_034500.ogg,20,S22,3,soundscape,3,2,3,0.6554435
BC2026_Train_0054_S22_20220214_034500_25,BC2026_Train_0054_S22_20220214_034500.ogg,25,S22,3,soundscape,3,2,3,0.6840392
BC2026_Train_0054_S22_20220214_034500_30,BC2026_Train_0054_S22_20220214_034500.ogg,30,S22,3,soundscape,3,2,3,0.70339996
BC2026_Train_0054_S22_20220214_034500_35,BC2026_Train_0054_S22_20220214_034500.ogg,35,S22,3,soundscape,3,2,3,0.7154518
BC2026_Train_0054_S22_20220214_034500_40,BC2026_Train_0054_S22_20220214_034500.ogg,40,S22,3,soundscape,3,2,3,0.70765644
BC2026_Train_0054_S22_20220214_034500_45,BC2026_Train_0054_S22_20220214_034500.ogg,45,S22,3,soundscape,3,2,3,0.66297615
BC2026_Train_0054_S22_20220214_034500_50,BC2026_Train_0054_S22_20220214_034500.ogg,50,S22,3,soundscape,3,2,3,0.7723142
BC2026_Train_0054_S22_20220214_034500_55,BC2026_Train_0054_S22_20220214_034500.ogg,55,S22,3,soundscape,3,2,3,0.74844384
BC2026_Train_0054_S22_20220214_034500_60,BC2026_Train_0054_S22_20220214_034500.ogg,60,S22,3,soundscape,3,2,3,0.67957807
BC2026_Train_0059_S15_20250617_060200_5,BC2026_Train_0059_S15_20250617_060200.ogg,5,S15,6,soundscape,3,2,3,0.99016446
BC2026_Train_0059_S15_20250617_060200_10,BC2026_Train_0059_S15_20250617_060200.ogg,10,S15,6,soundscape,3,2,3,0.994655
BC2026_Train_0059_S15_20250617_060200_15,BC2026_Train_0059_S15_20250617_060200.ogg,15,S15,6,soundscape,3,2,3,0.9591171
BC2026_Train_0059_S15_20250617_060200_20,BC2026_Train_0059_S15_20250617_060200.ogg,20,S15,6,soundscape,3,2,3,0.99149793
BC2026_Train_0059_S15_20250617_060200_25,BC2026_Train_0059_S15_20250617_060200.ogg,25,S15,6,soundscape,3,2,3,0.99362
BC2026_Train_0059_S15_20250617_060200_30,BC2026_Train_0059_S15_20250617_060200.ogg,30,S15,6,soundscape,3,2,3,0.9894063
BC2026_Train_0059_S15_20250617_060200_35,BC2026_Train_0059_S15_20250617_060200.ogg,35,S15,6,soundscape,3,2,3,0.99408543
BC2026_Train_0059_S15_20250617_060200_40,BC2026_Train_0059_S15_20250617_060200.ogg,40,S15,6,soundscape,3,2,3,0.9866741
BC2026_Train_0059_S15_20250617_060200_45,BC2026_Train_0059_S15_20250617_060200.ogg,45,S15,6,soundscape,3,2,3,0.9908048
BC2026_Train_0059_S15_20250617_060200_50,BC2026_Train_0059_S15_20250617_060200.ogg,50,S15,6,soundscape,3,2,3,0.9963236
BC2026_Train_0059_S15_20250617_060200_55,BC2026_Train_0059_S15_20250617_060200.ogg,55,S15,6,soundscape,3,2,3,0.9670036
BC2026_Train_0059_S15_20250617_060200_60,BC2026_Train_0059_S15_20250617_060200.ogg,60,S15,6,soundscape,3,2,3,0.9864833
BC2026_Train_0064_S23_20241124_032002_5,BC2026_Train_0064_S23_20241124_032002.ogg,5,S23,3,soundscape,3,2,3,0.2290522
BC2026_Train_0064_S23_20241124_032002_10,BC2026_Train_0064_S23_20241124_032002.ogg,10,S23,3,soundscape,3,2,3,0.20862634
BC2026_Train_0064_S23_20241124_032002_15,BC2026_Train_0064_S23_20241124_032002.ogg,15,S23,3,soundscape,3,2,3,0.19388518
BC2026_Train_0064_S23_20241124_032002_20,BC2026_Train_0064_S23_20241124_032002.ogg,20,S23,3,soundscape,3,2,3,0.18781261
BC2026_Train_0064_S23_20241124_032002_25,BC2026_Train_0064_S23_20241124_032002.ogg,25,S23,3,soundscape,3,2,3,0.15093035
BC2026_Train_0064_S23_20241124_032002_30,BC2026_Train_0064_S23_20241124_032002.ogg,30,S23,3,soundscape,3,2,3,0.21136221
BC2026_Train_0064_S23_20241124_032002_35,BC2026_Train_0064_S23_20241124_032002.ogg,35,S23,3,soundscape,3,2,3,0.16076072
BC2026_Train_0064_S23_20241124_032002_40,BC2026_Train_0064_S23_20241124_032002.ogg,40,S23,3,soundscape,3,2,3,0.14590359
BC2026_Train_0064_S23_20241124_032002_45,BC2026_Train_0064_S23_20241124_032002.ogg,45,S23,3,soundscape,3,2,3,0.21582174
BC2026_Train_0064_S23_20241124_032002_50,BC2026_Train_0064_S23_20241124_032002.ogg,50,S23,3,soundscape,3,2,3,0.23622192
BC2026_Train_0064_S23_20241124_032002_55,BC2026_Train_0064_S23_20241124_032002.ogg,55,S23,3,soundscape,3,2,3,0.13784346
BC2026_Train_0064_S23_20241124_032002_60,BC2026_Train_0064_S23_20241124_032002.ogg,60,S23,3,soundscape,3,2,3,0.08750856
